Date,    가스 공용,    교육훈련비,    그밖의부대비용,    급탕 공용,    난방 공용,    수도 공용,    인건비,    전기 공용,    제사무비,    제세공과금,    차량유지비,    피복비,  경비비,  소독비,  수선유지비,  승강기유지비,  위탁관리수수료,  일반관리비,  지능형홈네트워크설비유지비,  청소비,공용관리비
2015-01-01,0.0,0.0,275000.0,0.0,10479922.0,1519455.0,18667600.0,4340357.0,846450.0,286710.0,0.0,0.0,23870820.0,655000.0,2911080.0,1091660.0,0.0,20075760.0,0.0,7528740.0,56133060.0
2015-02-01,0.0,0.0,275000.0,0.0,7989222.0,557425.0,18658930.0,4157157.0,658700.0,146120.0,0.0,0.0,23870820.0,655000.0,2658180.0,1091660.0,0.0,19738750.0,0.0,7528740.0,55543150.0
2015-03-01,0.0,50000.0,275000.0,0.0,6851372.0,4693430.0,18594380.0,4002670.0,731260.0,146030.0,0.0,0.0,23870820.0,655000.0,3800710.0,1091660.0,0.0,19796670.0,0.0,7528740.0,56743600.0
2015-04-01,0.0,38000.0,275000.0,0.0,2409442.0,4304100.0,18964120.0,3245115.0,485220.0,148980.0,0.0,0.0,23696300.0,655000.0,2902730.0,1091660.0,0.0,19911320.0,0.0,7425080.0,55682090.0
2015-05-01,0.0,0.0,275000.0,0.0,998032.0,1245270.0,18995190.0,1612106.0,472500.0,122840.0,0.0,0.0,23870820.0,655000.0,3027500.0,1091660.0,0.0,19865530.0,0.0,7571550.0,56082060.0
2015-06-01,0.0,0.0,275000.0,0.0,811092.0,1644480.0,18355030.0,1753782.0,775450.0,137050.0,0.0,0.0,23870820.0,655000.0,3073330.0,1091660.0,0.0,19542530.0,0.0,7571550.0,55804890.0
2015-07-01,0.0,0.0,275000.0,0.0,201380.0,991250.0,17954210.0,2685901.0,890280.0,151860.0,0.0,0.0,23870820.0,655000.0,2500000.0,1091660.0,0.0,19271350.0,0.0,7571550.0,54960380.0
2015-08-01,0.0,0.0,275000.0,0.0,902580.0,1358600.0,18538250.0,3118116.0,656270.0,135360.0,0.0,0.0,23870820.0,655000.0,3438490.0,1091660.0,0.0,19604880.0,0.0,7710180.0,56371030.0
2015-09-01,0.0,0.0,275000.0,0.0,886260.0,89525.0,19431230.0,2609218.0,496800.0,202570.0,0.0,0.0,23825560.0,655000.0,3153320.0,1091660.0,0.0,20405600.0,0.0,6988590.0,56119730.0
2015-10-01,0.0,30000.0,275000.0,0.0,1688060.0,358925.0,19859570.0,1889223.0,719150.0,163500.0,0.0,0.0,23827020.0,655000.0,2637850.0,1091660.0,0.0,21047220.0,0.0,7528740.0,56787490.0
